,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117
90,0.1162,-1,-1,-0.9954,-0.9702,0.1122,0.1159,-0.9904,0.6844,-1,0.7776,0.1136,0.3293,0.2249,0.3143,0.1154,0.1131,-0.9466,-0.8704,-0.8328,-0.9502,-1,-0.937,0.1184,0.844,0.4902,-1,0.2159,-0.3076,0.2243,0.1199,0.1132,0.1139,0.1156,-0.8516,-0.8538,-0.8764,0.0644,-0.1558,-1,-1,-1,-1,-0.3162,0.00859999999999994,-0.3836,0.5686,0.7318,0.3202,0.1126,0.2296,0.1188,0.312,0.1201,0.2215,0.2137,0.113,0.2267,0.113,0.2181,-0.1128,-0.8198,0.117,-0.857,-0.9842,0.6776,0.7218,0.1159,0.119,0.3185,0.1152,0.1106,0.1184,0.1155,0.4117,0.3195,0.1118,-1,-0.7986,-1,-1,0.1077,0.1153,0.1183,0.1144,0.1171,-1,-0.982,-0.9928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,0.0595000000000001,0.0568,0.1158,0.1724,0.1767,0.0581,0.0570999999999999,0.1103,0.7091,0.9312,-0.0402,-0.8812,-0.837,-0.9412,0.1771,0.0597000000000001,0.0563,0.2248,0.1748,0.1718,0.2299,0.0565,0.1185,-0.8762,0.19,-0.5978,1,0.1152,0.2797,-0.9052,0.0589999999999999,-0.8796,-0.8866,-0.886,0.1145,0.1164,0.1135,0.5264,0.6434,0.0578000000000001,0.1152,0.5599,0.0573999999999999,0.315,0.3746,0.4241,-0.3776,-0.1322,-0.7038,0.0576000000000001,0.1139,0.0567,0.1692,-0.8842,-0.9346,-0.88,-0.8868,-0.8156,0.0608,0.1137,0.2751,0.2273,0.0587,0.1119,0.115,0.4238,0.6816,0.0578000000000001,0.0590999999999999,-0.7896,-0.8816,-0.8838,0.0531999999999999,-0.8822,-0.747,-0.6854,0.0589999999999999,0.1172,0.0587,0.0552999999999999,0.0582,0.0589,0.0627,0.0573999999999999,0.0568,0.0609,0.0610999999999999,0.1221,0.1146,0.1195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,0.0523,0.0575000000000001,0.1151,0.1695,0.1706,0.0613999999999999,0.0579000000000001,0.119,0.724,0.9232,0.00859999999999994,-0.881,-0.8284,-0.9446,0.1657,0.0569999999999999,0.0583,0.2373,0.1716,0.1737,0.2261,0.0586,0.1126,-0.8844,0.2152,-0.5704,1,0.1123,0.2785,-0.893,0.0589999999999999,-0.8814,-0.8804,-0.8832,0.114,0.119,0.1185,0.5286,0.6347,0.0601,0.1238,0.557,0.0597000000000001,0.3256,0.3815,0.426,-0.3804,-0.1154,-0.6908,0.0588,0.1176,0.0650999999999999,0.1685,-0.8812,-0.9042,-0.8852,-0.8854,-0.8224,0.0631999999999999,0.1119,0.2787,0.2238,0.0571999999999999,0.1179,0.1149,0.422,0.6837,0.0589,0.0609,-0.7814,-0.8762,-0.8724,0.0552999999999999,-0.8856,-0.7014,-0.677,0.0580000000000001,0.1197,0.0544,0.0559000000000001,0.0564,0.0547,0.0584,0.0561,0.0571999999999999,0.0616000000000001,0.0582,0.1207,0.1081,0.1096,-0.8868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,0.2264,0.227,0.3995,0.5482,0.00619999999999998,0.2279,0.2214,0.4054,0.9872,0.928,-1,-1,-0.541,-0.6536,0.0284,0.2283,0.2275,0.6589,0.5563,0.5403,0.1828,0.2238,0.4139,-1,-1,-0.8498,1,0.4117,-0.5672,-0.688,-0.5534,-1,-1,-1,0.406,-0.443,-0.352,0.8658,0.9688,0.2228,0.4014,0.9188,0.2328,0.4796,0.5218,0.5546,-1,-0.5996,-0.1294,0.2189,0.4095,0.219,-0.8882,-1,-0.5784,-0.4826,-1,-0.933,0.2282,0.4056,0.4092,0.6586,0.2221,0.4041,0.4026,-0.0474,0.9692,0.2199,-1,-0.5702,-1,-1,0.2252,-1,-0.9282,-0.9552,-1,0.3934,0.2279,0.2311,0.2293,0.2218,0.228,0.2264,0.2313,0.2227,0.2182,0.4104,0.4068,0.4093,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,0.0587,0.0536000000000001,0.1192,0.1715,0.1685,0.0561,0.0602,0.1162,0.7122,0.9198,0.024,-0.8814,-0.738,-0.8638,0.1642,0.0581,0.0602,0.2194,0.1687,0.1748,0.2303,0.0583,0.1101,-0.8852,0.2018,-0.4752,1,0.1179,0.2809,-0.8422,0.0592999999999999,-0.8834,-0.8854,-0.8832,0.1129,0.1123,0.119,0.5144,0.6414,0.0582,0.1241,0.5691,0.056,0.3343,0.3848,0.433,-0.3624,-0.0638,-0.6744,0.0536000000000001,0.1149,0.0606,0.1686,-0.8878,-0.8466,-0.8706,-0.88,-0.7722,0.0596000000000001,0.1127,0.2736,0.2255,0.0583,0.1128,0.1114,0.4279,0.6795,0.0598000000000001,0.0596000000000001,-0.714,-0.8848,-0.8784,0.0601,-0.881,-0.6158,-0.6614,0.0562,0.113,0.0571999999999999,0.0609,0.0565,0.0575000000000001,0.0596000000000001,0.0609999999999999,0.0552999999999999,0.0607,0.0570999999999999,0.1132,0.1186,0.1166,-0.8812,-0.8862,-0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,0.0537000000000001,0.0596000000000001,0.1121,0.1679,0.1715,0.0636000000000001,0.0556000000000001,0.1192,0.709,0.9264,0.0346,-0.89,-0.7482,-0.8708,0.1707,0.0590999999999999,0.0620000000000001,0.2173,0.1718,0.1678,0.2253,0.0609999999999999,0.1176,-0.8848,0.2148,-0.4908,1,0.1181,0.2833,-0.8408,0.0667,-0.888,-0.8866,-0.8772,0.1149,0.1165,0.1145,0.5266,0.6421,0.0570999999999999,0.1171,0.5543,0.0598000000000001,0.3224,0.3792,0.4326,-0.351,-0.0754,-0.6662,0.0591999999999999,0.1182,0.0542,0.1659,-0.8864,-0.8616,-0.8954,-0.8806,-0.7866,0.0573999999999999,0.1167,0.2744,0.229,0.0562,0.1121,0.1103,0.4234,0.6853,0.0570999999999999,0.056,-0.7246,-0.8776,-0.8792,0.0597000000000001,-0.8828,-0.6204,-0.6596,0.0566,0.1152,0.0613999999999999,0.0581,0.0576000000000001,0.0620000000000001,0.0561,0.0548,0.0576000000000001,0.0553999999999999,0.0605,0.1123,0.1097,0.1164,-0.8788,-0.885,-0.5632,-0.8792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,0.6056,-1,-1,-0.2744,-0.0264,0.605,0.6107,-0.4834,0.7842,-1,0.5344,0.5993,0.9469,0.8473,0.9467,0.6056,0.6039,0.2766,0.1044,0.221,0.0247999999999999,-1,-0.1744,0.6001,0.297,0.367,1,0.846,0.6836,0.8457,0.6073,0.6197,0.6157,0.6005,0.0628,0.1242,0.00299999999999989,-0.247,0.766,-1,-1,-0.0172,-1,0.5214,0.4208,0.2476,0.9592,0.8246,0.9415,0.6041,0.8566,0.5994,0.7252,0.6128,0.847,0.8444,0.5999,0.8519,0.607,0.8491,0.9796,0.531,0.6014,0.0127999999999999,-0.6686,0.1652,0.9964,0.6041,0.5957,0.9437,0.6041,0.6025,0.5991,0.6024,0.9384,0.9421,0.5982,-1,-1,-1,-1,0.604,0.6055,0.6052,0.5977,0.6008,-1,-1,-1,-1,0.6058,0.6016,0.9484,0.6015,0.6044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,0.0640000000000001,0.0603,0.1146,0.1685,0.1767,0.0527,0.0607,0.1169,0.7087,0.707,-0.6862,-0.8832,-0.851,-0.7986,0.1786,0.0609,0.0569999999999999,0.2289,0.173,0.1716,0.2279,0.0588,0.1177,-0.8842,-0.0278,-0.9312,0.9828,0.1104,0.2743,-0.8282,0.0564,-0.8802,-0.8836,-0.8856,0.1221,0.1166,0.1174,0.5194,0.6408,0.0587,0.111,0.566,0.0572999999999999,0.3185,0.373,0.4333,-0.7982,-0.761,-0.7496,0.0580000000000001,0.1136,0.0610999999999999,0.1795,-0.8936,-0.8042,-0.7918,-0.879,-0.9046,0.0550999999999999,0.1118,0.2822,0.2199,0.0586,0.1168,0.1221,0.4268,0.6763,0.0611999999999999,0.0617000000000001,-0.7334,-0.8792,-0.882,0.0550999999999999,-0.8784,-0.9984,-0.8764,0.0579000000000001,0.115,0.0556000000000001,0.0603,0.0608,0.0599000000000001,0.0558000000000001,0.0616000000000001,0.0613999999999999,0.0586,0.056,0.1176,0.1183,0.1162,-0.8856,-0.8824,-0.8856,-0.8934,-0.8814,0.6037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,-0.7298,0.1684,0.3241,0.4376,0.4473,0.1697,0.1698,0.3168,0.9811,-1,0.2964,-0.834,-1,-1,-0.7896,-0.8974,-0.7396,-0.1336,0.4376,0.4404,0.552,0.1727,0.3149,-1,0.492,-0.275,-1,-0.87,0.6479,-0.8898,0.1713,-1,-1,-1,0.3102,0.3154,0.3097,0.6058,0.7798,0.1681,0.324,0.6788,0.1731,0.147,0.2804,0.35,-0.1388,0.2064,-1,-0.7338,-0.9068,-0.8962,0.4429,-0.8456,-0.9792,-0.9698,-0.839,-0.6972,0.1724,-0.614,-0.6392,-0.5988,0.1682,-0.5828,0.3128,0.8266,0.4354,-0.896,0.1702,-0.5756,-1,-1,-1,-1,-0.9328,-0.8928,0.1759,0.321,0.1678,0.1726,0.1691,0.1691,-1,-1,-1,-0.8862,0.1646,0.3195,0.3235,0.312,-1,-1,-0.3954,-1,-1,0.9441,-0.8472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,0.0591999999999999,0.0603,0.1169,0.1664,0.1674,0.0568,0.0573999999999999,0.1191,0.7101,0.8788,-0.4614,-0.8778,-0.9048,-0.8424,0.1645,0.0602,0.0591999999999999,0.2288,0.1716,0.1704,0.2321,0.0547,0.1115,-0.8832,0.1468,-0.8424,0.9802,0.1148,0.2699,-0.873,0.0581,-0.8832,-0.8838,-0.8814,0.1091,0.1166,0.1217,0.5187,0.641,0.0632999999999999,0.1129,0.5693,0.0569999999999999,0.3317,0.3791,0.4296,-0.641,-0.6352,-0.7718,0.0555000000000001,0.1164,0.0579000000000001,0.1687,-0.8834,-0.8364,-0.8078,-0.8822,-0.9176,0.0552999999999999,0.1092,0.278,0.2335,0.0572999999999999,0.1126,0.1132,0.4317,0.6823,0.0638000000000001,0.0542,-0.7602,-0.8844,-0.879,0.0536000000000001,-0.8848,-0.9188,-0.7988,0.0585,0.1148,0.0576000000000001,0.0570999999999999,0.0559000000000001,0.0569,0.0549999999999999,0.0595000000000001,0.0585,0.0586,0.0586,0.1152,0.1081,0.1131,-0.886,-0.8792,-0.794,-0.8886,-0.8836,0.6047,-0.8928,-0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,0.0576000000000001,0.0584,0.1166,0.167,0.1711,0.0596000000000001,0.0515000000000001,0.1164,0.7227,0.7902,-0.5806,-0.8908,-0.8884,-0.8294,0.1699,0.0572999999999999,0.0572999999999999,0.224,0.1758,0.1736,0.2227,0.0535000000000001,0.1171,-0.8836,0.1152,-0.8762,0.9798,0.113,0.274,-0.8464,0.0583,-0.8806,-0.8838,-0.8806,0.1232,0.1131,0.1141,0.5187,0.6367,0.0533999999999999,0.1156,0.5584,0.0550999999999999,0.327,0.3871,0.4224,-0.6988,-0.6788,-0.7748,0.0584,0.1117,0.0583,0.1707,-0.8832,-0.8284,-0.7984,-0.8778,-0.9448,0.0613999999999999,0.113,0.2802,0.2262,0.0555000000000001,0.1126,0.1129,0.4342,0.6954,0.0586,0.0636000000000001,-0.754,-0.8782,-0.8794,0.0584,-0.878,-0.9476,-0.8186,0.0593999999999999,0.1168,0.0593999999999999,0.0573999999999999,0.0597000000000001,0.0561,0.0608,0.0591999999999999,0.0589999999999999,0.0572999999999999,0.0576000000000001,0.1142,0.1149,0.1139,-0.878,-0.883,-0.8206,-0.8844,-0.8822,0.5971,-0.8894,-0.8022,-0.8846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,0.1762,0.177,0.3184,0.4428,0.4398,0.1638,0.1725,0.3183,0.772,-1,-0.3266,-0.9058,-0.8878,-1,-0.4312,-0.8054,0.1759,0.5526,0.4535,0.4357,0.5524,0.1684,0.3228,-1,-0.1342,-0.4716,-1,-0.6202,0.6376,-0.9604,0.1753,-1,-1,-1,0.325,0.3167,0.3122,0.8963,0.9625,0.1688,0.3196,0.9242,0.1684,0.713,0.782,0.8272,-0.3622,-0.0362,-0.8818,0.1728,-0.7278,-0.7942,0.4455,-0.9068,-0.9668,-0.9748,-0.9028,-0.8014,0.1694,0.3202,-0.143,-0.2998,0.1765,0.3124,0.3203,0.8235,0.726,-0.793,0.1687,-0.6348,-1,-1,-0.8046,-1,-0.979,-0.8802,0.1691,0.3214,0.1763,0.1721,0.1642,0.1593,-1,-1,-0.809,-0.7962,0.167,0.3204,0.3224,0.3207,-1,-1,-0.5794,-1,-1,0.6122,-0.9034,-0.8564,-0.9086,-0.8952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,0.1128,0.1167,0.2149,0.31,0.3189,0.1136,0.1191,0.2147,0.9207,-1,-0.0468,-0.8978,-1,-1,-0.578,-0.849,0.1186,0.4078,0.327,0.3259,0.4087,0.1182,0.2228,-1,0.1498,-0.529,-1,-0.7404,0.485,-0.9904,0.1193,-1,-1,-1,0.2136,0.2237,0.225,0.7771,0.8781,0.1164,0.2212,0.8212,0.1152,0.5598,0.6166,0.6857,-0.4108,-0.1338,-1,0.1173,-0.777,-0.8458,0.3232,-0.8996,-0.9882,-0.9868,-0.8884,-0.8164,0.1146,0.2237,-0.4178,-0.502,0.1108,0.2225,0.2222,0.6808,0.502,-0.852,0.1129,-0.6112,-1,-1,-1,-1,-1,-1,0.1124,0.2248,0.1203,0.1112,0.1124,0.1166,-1,-1,-1,-0.8456,0.12,0.2259,0.2249,0.2214,-1,-1,-0.5982,-1,-1,0.8514,-0.9046,-0.9296,-0.8946,-0.8982,-0.9396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,0.0549999999999999,0.0564,0.1178,0.1771,0.1745,0.0584,0.0580000000000001,0.1107,0.7235,0.9244,-0.000199999999999978,0.0605,0.1733,0.1181,-0.7192,0.0641,0.0630999999999999,0.2264,0.1735,0.1688,0.229,0.0605,0.1216,0.0569,0.224,-0.5634,1,0.1153,-0.7508,0.1151,0.0567,0.0622,0.0591999999999999,0.0580000000000001,0.1195,-0.8462,0.1194,0.5125,0.65,0.0606,0.1078,0.5649,0.0565,0.3263,0.3745,0.426,-0.364,-0.1436,0.1728,0.0533999999999999,0.1076,0.0558000000000001,-0.8258,0.0613999999999999,0.1183,0.1125,0.056,-0.801,0.0602,0.1112,0.2772,0.2261,0.0595000000000001,0.1178,0.1137,-0.5242,0.687,0.0569999999999999,-0.8912,-0.766,0.0562,0.0558000000000001,0.0575000000000001,0.0591999999999999,-0.6944,-0.6538,-0.8902,0.1197,0.0580000000000001,0.0561,0.0592999999999999,0.0617000000000001,0.0580000000000001,0.0609,0.0571999999999999,0.0638000000000001,0.0610999999999999,0.1185,0.1199,0.118,0.0584,0.0613999999999999,-0.591,0.0609999999999999,0.0588,0.6011,0.0557000000000001,0.1696,0.0625,0.0609999999999999,0.1701,0.1147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,0.0619000000000001,0.0586,-0.8468,-0.7612,-0.7596,0.0608,0.0550999999999999,-0.8194,0.7127,0.9276,0.5133,0.0559000000000001,0.1761,0.1068,0.172,0.0602,0.0544,-0.7144,-0.8128,-0.8046,-0.7186,-0.8904,-0.839,0.0584,0.5965,0.2841,1,0.1192,0.2814,0.1126,0.0576000000000001,0.0579000000000001,0.0606,0.0526,0.1142,0.1178,0.1154,-0.231,0.191,0.0587,-0.8162,-0.0896,0.0566,-0.676,-0.6464,-0.68,0.3381,0.476,0.1749,0.0591999999999999,0.119,0.0552999999999999,0.1692,0.0630999999999999,0.1166,0.1123,0.0569999999999999,0.1147,0.0541,0.1168,0.2823,0.2221,0.0585,0.1143,-0.775,0.4218,0.3676,0.0557000000000001,0.0556000000000001,0.1776,0.0613999999999999,0.0568,0.0623,0.0609999999999999,0.2206,0.1769,0.0589999999999999,-0.8642,-0.8832,0.0496000000000001,0.0559000000000001,0.0630999999999999,0.0563,0.0601,0.0556000000000001,0.0598000000000001,0.0585,-0.7848,-0.805,-0.8176,0.0559000000000001,0.0577000000000001,0.2297,0.0558000000000001,0.0608,0.0724,0.0572999999999999,0.1752,0.0586,0.0583,0.1698,0.1142,0.0549999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,0.112,0.1161,-0.731,-0.594,-0.678,-0.865,0.1137,-0.7868,0.4696,0.9266,0.774,0.1153,0.3217,0.2181,0.3181,0.1151,0.112,-0.5696,-0.8726,-0.9136,-0.5734,-1,-0.7598,0.1173,0.852,0.4864,-1,0.2267,0.489,0.221,0.1184,0.1143,0.12,0.1148,-0.781,0.2194,0.2188,0.01,0.2832,0.1137,-0.6932,0.1326,0.1146,-0.4076,-0.3042,-0.2546,0.557,0.7249,0.3074,0.1172,0.2179,0.1157,0.3265,0.1161,0.221,0.2194,0.1148,0.2139,-0.8746,0.2183,0.4792,0.4083,-0.874,0.2218,-0.7648,0.6791,-1,0.113,0.1136,0.3164,0.1147,0.1168,0.1174,0.1089,0.4039,0.3173,0.1189,-0.7682,-0.8528,0.1174,0.1188,-0.8408,0.116,0.1189,0.1116,0.1093,0.1106,-0.6858,-0.7212,-0.7064,0.1189,0.1169,0.4178,0.1166,0.119,0.2158,0.1127,0.323,0.1155,0.1152,0.316,0.224,0.1112,-0.8646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,0.0566,-0.8876,-0.8206,-0.7476,-0.6872,0.0569999999999999,0.0589999999999999,-0.7908,0.3892,0.9248,0.5102,0.0598000000000001,0.1709,0.1132,0.1703,0.0579000000000001,0.0558000000000001,-0.6028,-0.8418,-0.788,-0.6202,0.0581,-0.7978,0.0568,0.5984,0.282,1,0.1172,-0.586,0.1071,0.0590999999999999,0.0606,0.0608,0.0604,-0.809,-0.7938,-0.8482,-0.0702,0.2722,-0.8714,-0.8344,0.0498000000000001,-0.888,-0.4988,0.3839,-0.4096,0.3259,0.4742,0.1683,0.0569,0.112,0.0599000000000001,0.1727,0.0583,0.1159,0.1163,0.0618000000000001,0.1144,0.0578000000000001,0.1171,-0.5436,-0.593,0.0639000000000001,-0.8378,-0.7786,0.4307,0.6796,0.0571999999999999,0.0586,0.1717,0.0579000000000001,0.0559000000000001,0.0589,0.0606,0.2165,0.1664,0.0558000000000001,-0.8852,0.0588,-0.8796,-0.8754,0.0592999999999999,0.0555000000000001,0.0588,0.0617000000000001,0.0607,-0.8784,-0.785,-0.7946,-0.7972,0.0591999999999999,0.0509999999999999,0.2203,0.0567,0.0567,0.1512,0.0587,0.171,0.0580000000000001,0.0592999999999999,0.1633,0.1172,0.0589999999999999,0.0596000000000001,0.1163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,0.1134,-1,-1,-0.9466,-1,0.1151,0.116,-0.9862,0.6276,-1,0.7771,0.1139,0.3183,0.2184,0.318,0.1151,0.1187,-1,-0.8708,-0.8528,-1,-1,-0.988,0.1183,0.8536,0.488,-1,0.226,-0.343,0.2247,0.1196,0.1202,0.1071,0.1098,-0.8926,-0.8886,-0.8902,-0.1386,-1,-0.9216,-1,-1,-1,-0.4562,-0.1324,-0.4906,0.5646,0.7314,0.3102,0.1122,0.2167,0.1156,0.3248,0.1126,0.2205,0.2208,0.1196,0.2137,0.1164,0.2184,-0.137,-0.7212,0.1182,-0.8628,-1,0.6787,0.5934,0.1172,0.1134,0.3218,0.1188,0.1166,0.1188,0.1143,0.3953,0.3156,0.1141,-1,-1,-1,-1,0.1122,0.1152,0.1113,0.1143,0.1142,-0.8794,-0.9484,-0.9532,-0.9696,0.1147,0.1105,0.411,0.1188,0.1201,-0.3486,0.1202,0.3186,0.115,0.1172,0.33,0.2191,0.1178,-1,-0.7698,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,0.0569999999999999,0.0608,0.1197,0.1766,0.1791,0.0602,0.0624,0.1132,0.721,0.9296,0.0271999999999999,-0.8812,-0.7608,-0.876,0.1744,0.0576000000000001,0.0616000000000001,0.2262,0.174,0.1718,0.225,0.0595000000000001,0.1179,-0.8822,0.2008,-0.4956,1,0.1126,0.2768,-0.8452,0.0595000000000001,-0.889,-0.88,-0.8828,0.1143,0.1169,0.1161,0.5216,0.6405,0.0593999999999999,0.112,0.5603,0.0627,0.3251,0.3859,0.4295,-0.3578,-0.089,-0.6744,0.0563,0.1133,0.0583,0.1696,-0.8874,-0.8592,-0.8944,-0.8804,-0.79,0.0573999999999999,0.1102,0.2772,0.2247,0.0539000000000001,0.1086,0.1144,0.4308,0.6804,0.0559000000000001,0.0591999999999999,-0.7118,-0.8846,-0.8822,0.0612999999999999,-0.8848,-0.6232,-0.6622,0.0550999999999999,0.1232,0.0598000000000001,0.0601,0.0589,0.0600000000000001,0.0572999999999999,0.0581,0.0595000000000001,0.0596000000000001,0.0608,0.1182,0.1164,0.1142,-0.8914,-0.8842,-0.5664,-0.8802,-0.8888,0.5909,-0.8822,-0.807,-0.8826,-0.889,-0.8332,-0.835,0.0593999999999999,0.0565,0.114,0.0623,0.1141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,0.0579000000000001,0.0604,0.1172,0.1698,0.1692,0.0549999999999999,0.0604,0.1206,0.7209,0.9258,0.0282,-0.8858,-0.7738,-0.8934,0.1654,0.0580000000000001,0.0623,0.2257,0.1723,0.1712,0.2313,0.0590999999999999,0.1138,-0.8876,0.2018,-0.5058,1,0.111,0.2783,-0.86,0.0592999999999999,-0.8774,-0.8834,-0.8866,0.1183,0.1162,0.1225,0.5207,0.6501,0.0548,0.12,0.553,0.0604,0.3341,0.3781,0.4345,-0.3462,-0.0814,-0.6674,0.0573999999999999,0.118,0.0599000000000001,0.1801,-0.8798,-0.8676,-0.9108,-0.8816,-0.8018,0.0595000000000001,0.1179,0.2804,0.2241,0.0584,0.115,0.1135,0.4247,0.6824,0.0599000000000001,0.0558000000000001,-0.7324,-0.8808,-0.8938,0.0595000000000001,-0.8802,-0.6508,-0.6516,0.0569,0.1103,0.0569,0.0557000000000001,0.0568,0.0604,0.0572999999999999,0.0611999999999999,0.0606,0.0601,0.0568,0.1155,0.1171,0.1181,-0.8816,-0.8858,-0.5722,-0.8816,-0.876,0.6008,-0.8814,-0.8356,-0.8732,-0.8828,-0.8612,-0.8438,0.0595000000000001,0.0589999999999999,0.1204,0.0552999999999999,0.1139,-0.8824,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,0.6426,0.6359,0.8761,0.7636,0.9605,0.6433,0.6432,0.8822,0.9936,0.9494,0.858,-1,0.443,0.1668,0.8842,0.6457,0.6272,0.8894,0.9607,0.961,0.9884,0.6345,0.8784,-1,0.131,0.2344,1,0.8757,0.3668,0.1094,0.6431,-1,-1,-1,0.8819,0.4656,0.8816,0.494,0.7082,0.6426,0.8836,0.94,0.6465,0.941,0.8132,0.7506,0.9352,0.7734,0.8246,0.6511,0.8792,0.6438,0.1602,0.2266,0.2362,0.3618,-1,0.2164,0.6442,0.8818,0.915,0.9658,0.6403,0.8792,0.8841,-0.191,0.9994,0.6476,-1,0.4674,-1,-1,0.6409,-1,0.6988,0.7036,-1,0.879,0.6451,0.6422,0.6361,0.6507,0.6433,0.6363,0.6371,0.6457,0.6341,0.8785,0.8763,0.872,-1,-1,0.7532,-1,-1,0.4146,0.2294,0.5506,0.2308,0.2336,0.3548,0.219,-1,0.6384,0.8851,0.6423,0.8787,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA
111,0.0581,0.0587,0.1136,0.1753,0.1696,0.0576000000000001,0.0629,0.1176,0.7217,0.9202,0.0189999999999999,-0.8846,-0.743,-0.8658,0.1688,0.0575000000000001,0.0575000000000001,0.2188,0.1723,0.1754,0.2178,0.0571999999999999,0.114,-0.8832,0.2,-0.4638,1,0.1111,0.286,-0.8338,0.0585,-0.8768,-0.8804,-0.8792,0.1178,0.1156,0.1148,0.5202,0.6375,0.0541,0.1113,0.5565,0.0562,0.3349,0.3841,0.4307,-0.3508,-0.0692,-0.6686,0.0593999999999999,0.1146,0.0581,0.1636,-0.8814,-0.8466,-0.8798,-0.889,-0.7876,0.0604,0.1142,0.2768,0.2298,0.0613999999999999,0.1172,0.1184,0.4289,0.6742,0.0558000000000001,0.0602,-0.7138,-0.8888,-0.8756,0.0619000000000001,-0.8848,-0.6226,-0.659,0.0572999999999999,0.1179,0.0551999999999999,0.0549999999999999,0.0573999999999999,0.0622,0.0611999999999999,0.0535000000000001,0.0575000000000001,0.0605,0.0605,0.1147,0.1138,0.1169,-0.8824,-0.8838,-0.5556,-0.883,-0.8736,0.6034,-0.8848,-0.7996,-0.883,-0.8866,-0.8238,-0.8246,0.0556000000000001,0.0589,0.1191,0.0590999999999999,0.1108,-0.8772,-0.8768,0.2892,NA,NA,NA,NA,NA,NA,NA
